id,label
0,Bledak
1,Unknown
2,Latohan
3,Latohan
4,Bledak
5,Latohan
6,Bledak
7,Latohan
8,Latohan
9,Latohan
10,Unknown
11,Krecak
12,Krecak
13,Unknown
14,Bledak
15,Krecak
16,Bledak
17,Bledak
18,Bledak
19,Latohan
20,Unknown
21,Unknown
22,Latohan
23,Latohan
24,Unknown
25,Unknown
26,Krecak
27,Unknown
28,Unknown
29,Krecak
30,Bledak
31,Krecak
32,Sekar Jagat
33,Unknown
34,Bledak
35,Latohan
36,Latohan
37,Unknown
38,Krecak
39,Unknown
40,Krecak
41,Latohan
42,Unknown
43,Latohan
44,Krecak
45,Latohan
46,Latohan
47,Krecak
48,Latohan
49,Bledak
50,Bledak
51,Latohan
52,Unknown
53,Bledak
54,Latohan
55,Krecak
56,Unknown
57,Latohan
58,Latohan
59,Krecak
60,Latohan
61,Bledak
62,Latohan
63,Unknown
64,Tumpal
65,Latohan
66,Latohan
67,Latohan
68,Unknown
69,Latohan
70,Bledak
71,Krecak
72,Latohan
73,Latohan
74,Latohan
75,Bledak
76,Krecak
77,Latohan
78,Latohan
79,Latohan
80,Latohan
81,Latohan
82,Latohan
83,Krecak
84,Latohan
85,Latohan
86,Latohan
87,Bledak
88,Latohan
89,Krecak
90,Unknown
91,Latohan
92,Krecak
93,Unknown
94,Latohan
95,Latohan
96,Latohan
97,Krecak
98,Unknown
99,Latohan
100,Latohan
101,Latohan
102,Krecak
103,Latohan
104,Latohan
105,Latohan
106,Latohan
107,Latohan
108,Latohan
109,Latohan
110,Unknown
111,Krecak
112,Latohan
113,Bledak
114,Latohan
115,Unknown
116,Krecak
117,Latohan
118,Unknown
119,Latohan
120,Latohan
121,Krecak
122,Latohan
123,Latohan
124,Unknown
125,Latohan
126,Krecak
127,Latohan
128,Krecak
129,Latohan
130,Krecak
131,Unknown
132,Latohan
133,Krecak
134,Bledak
135,Unknown
136,Krecak
137,Latohan
138,Latohan
139,Krecak
140,Unknown
141,Unknown
142,Latohan
143,Unknown
144,Bledak
145,Unknown
146,Bledak
147,Latohan
148,Bledak
149,Latohan
150,Gunung Ringgit
151,Unknown
152,Unknown
153,Bledak
154,Tumpal
155,Krecak
156,Unknown
157,Krecak
158,Krecak
159,Bledak
160,Latohan
161,Latohan
162,Unknown
163,Bledak
164,Unknown
165,Latohan
166,Latohan
167,Latohan
168,Krecak
169,Bledak
170,Latohan
171,Latohan
172,Latohan
173,Latohan
174,Bledak
175,Unknown
176,Latohan
177,Unknown
178,Unknown
179,Latohan
180,Krecak
181,Latohan
182,Latohan
183,Latohan
184,Tumpal
185,Latohan
186,Unknown
187,Unknown
188,Latohan
189,Krecak
190,Krecak
191,Latohan
192,Latohan
193,Krecak
194,Unknown
195,Unknown
196,Latohan
197,Bledak
198,Unknown
199,Krecak
200,Krecak
201,Unknown
202,Bledak
203,Unknown
204,Latohan
205,Bledak
206,Latohan
207,Latohan
208,Bledak
209,Unknown
210,Latohan
211,Latohan
212,Latohan
213,Unknown
214,Latohan
215,Latohan
216,Latohan
217,Bledak
218,Unknown
219,Unknown
220,Krecak
221,Latohan
222,Bledak
223,Unknown
224,Krecak
225,Krecak
226,Krecak
227,Unknown
228,Krecak
229,Latohan
230,Krecak
231,Bledak
232,Latohan
233,Latohan
234,Unknown
235,Latohan
236,Latohan
237,Latohan
238,Krecak
239,Latohan
240,Latohan
241,Unknown
242,Krecak
243,Latohan
244,Latohan
245,Bledak
246,Latohan
247,Krecak
248,Latohan
249,Latohan
250,Tumpal
251,Latohan
252,Bledak
253,Latohan
254,Unknown
255,Bledak
256,Latohan
257,Latohan
258,Krecak
259,Krecak
260,Latohan
261,Krecak
262,Krecak
263,Latohan
264,Latohan
265,Krecak
266,Latohan
267,Krecak
268,Latohan
269,Latohan
270,Krecak
271,Latohan
272,Latohan
273,Latohan
274,Krecak
275,Krecak
276,Latohan
277,Latohan
278,Krecak
279,Unknown
280,Krecak
281,Unknown
282,Latohan
283,Unknown
284,Latohan
285,Krecak
286,Krecak
287,Latohan
288,Latohan
289,Latohan
290,Latohan
291,Krecak
292,Unknown
293,Bledak
294,Krecak
295,Bledak
296,Krecak
297,Krecak
298,Unknown
299,Unknown
300,Latohan
301,Bledak
302,Latohan
303,Krecak
304,Latohan
305,Bledak
306,Latohan
307,Krecak
308,Sekar Jagat
309,Tumpal
310,Latohan
311,Latohan
312,Bledak
313,Bledak
314,Latohan
315,Unknown
316,Bledak
317,Krecak
318,Latohan
319,Latohan
320,Latohan
321,Krecak
322,Latohan
323,Krecak
324,Latohan
325,Bledak
326,Latohan
327,Unknown
328,Krecak
329,Latohan
330,Latohan
331,Bledak
332,Latohan
333,Krecak
334,Latohan
335,Krecak
